BlockRealMatrix{{0.0850578889,0.3325972657,0.3038770442,-0.0000566121,0.1044603187,0.439152306,0.0000528654,0.7036408524,0.9702156442,0.4457684157,0.1478373797,0.3649819058,0.7679187548,0.1984323186,0.2345240953,0.3222318742,0.000077665,0.4039786341,0.1138959582,0.0441905669,0.5026146471,0.3857898421,0.9194436488,-0.0000094905,0.1765395755,0.7183592534,-0.006488889,0.1897102981,0.1185629003,0.3811215528,0.0940761555,0.4774070242,0.2791577592,0.9256686141,0.5938725206,0.0003088497,0.2372747273,0.2348440377,0.5613191784,0.1156291064,0.0830655218,0.0110821467,-0.0000047451,0.3488904091,0.5382822223,-0.0000538299,1.0,0.2770944571,0.5033626241,0.314840562,0.0152133307,0.2525492577,0.4934625014,0.3376590316,0.6555332362,0.1767165294,0.2291254787,0.0095543906,0.0001390965,0.0437950081,-0.0000872321,0.504729761,0.0713205281,0.1316815673,0.118138765,0.1145467838,0.0002714807,0.1318215385,0.8400045427,0.1022334637,0.2728112869,0.0223528674,0.7491471637,0.4987549818,0.000868133,0.948601559,0.0836019956,0.7183592534,0.7217421922,-0.0001880478,0.7183592534,0.0000076615,-0.0001455849,0.0000104734,0.0172798031,0.7857720429,0.1521962027,0.8746487385,0.0379931886,0.2139756589,0.1426386395,0.3598911542,0.6001655464,0.2237816833,0.0007395913,0.323251408,0.2375829654,0.1274419418,0.2223814216,-0.0010225711,0.1587672378,0.6990785797,0.6862138264,0.7937093108,0.0139387383,0.2493612265,0.2673356461,0.2402594392,0.1233079186,0.2938798673,0.0693288365,0.1931941023,0.5260507468,0.1371761035,0.0000828813,0.0949331942,0.5191194369,0.0000516121,0.1770137414,0.5301971615,0.4974665925,0.0747239155,0.7501752606,0.5188392102,0.2287364445,0.6769100883,0.5805332943,0.108484622,0.0000013609}}
BlockRealMatrix{{0.3457048511,0.1628911476,0.2692766589,0.1609814555,0.2356325047,0.0421114279,0.0024507025,0.2699401004,0.3085703137,0.1936367835,0.1140066679,0.1534484388,0.1635327877,0.3033346226,0.0192024396,0.1418513906,0.2318577903,0.3041567662,0.3021025402,0.0124641443,0.1944291013,0.29320221,0.2673601057,-0.0051873655,0.0444330107,0.0658126561,-0.0090824601,0.1222382225,0.4136520104,0.1110257506,0.1701133574,0.2485902064,0.1541714071,0.2928900454,0.3439281956,-0.0035066444,0.1062329967,0.3562999731,0.2601378858,0.5387078793,0.2653500038,0.0139025283,0.3116373521,0.1255216811,0.2609248423,0.0637183733,0.2770944571,1.0,0.224765456,0.4091203103,0.006220969,0.119966219,0.0485426274,0.9312058751,0.3151256595,0.2349788488,0.3432614041,0.6003418954,-0.0018015877,-0.0026284045,0.305737017,0.2305550837,0.549333833,0.4078001894,0.1505634461,0.5336787758,0.1939795089,0.3222580626,0.2672425101,0.3624187708,0.0808769945,0.1972659008,0.1785306312,0.2188435832,0.0082964395,0.2752146997,0.5506865143,0.0658126561,0.2738500364,0.2964330662,0.0658126561,0.01987643,0.0371995657,0.5214752871,0.2375154536,0.298448385,0.0584781011,0.292058795,0.5032034191,0.3235968118,0.4040566831,0.0292831531,0.2910084669,0.259046747,0.000027095,0.3866293982,0.1760835837,0.3625194688,0.3368728998,0.0035203888,0.0565184481,0.3338006783,0.1600434318,0.2411503827,0.164990092,0.1204614998,0.3311495426,0.0690856931,0.3578048834,0.0266340725,0.0210422176,0.0451133935,0.1466159009,0.3886305471,0.275623697,0.3884759665,0.2198494573,-0.0024900219,0.2652859947,0.1835363574,0.0458678803,0.1954748685,0.2991004311,0.491187645,0.4136805629,0.2989214612,0.1156365541,0.2791019121,0.0000485195}}
BlockRealMatrix{{0.0131538749,0.3566159423,0.4074378827,0.0183466635,0.0317036607,0.0290665548,-0.0018540151,0.5544083738,0.5668601537,0.5296080138,0.4652042389,0.2988818088,0.3109397075,-0.0529432864,0.0169670258,0.4234951842,0.0242522347,0.2754843217,0.2530782496,0.1389095906,0.5430308195,0.2501440625,0.4994766812,0.0059111439,0.6691519338,0.0560961188,-0.020803117,0.2150237963,0.1266104669,0.6876951689,0.0825400362,0.4378142225,0.3855207888,0.5344762277,0.4135604801,0.0026701463,0.2811134366,0.0352069892,0.7858177113,0.0703522006,0.2932591065,0.387683749,0.0152849736,0.3522216191,0.6649522879,-0.000790173,0.5033626241,0.224765456,1.0,0.2223411402,0.4913447291,0.2909900006,0.0350286356,0.2851632856,0.6736957009,0.0706306565,0.0344060564,0.0243182492,0.455958552,0.2229278065,0.0137681488,0.4447369546,0.032721784,0.0614925378,0.0898576433,0.0699181475,0.3424276627,0.068528378,0.4919378839,0.125849362,0.5888210277,0.0775219069,0.3251381366,0.4291255498,-0.0086352346,0.5183532645,0.2555823826,0.0560961188,0.5164157215,0.0154747369,0.0560961188,0.6338558521,-0.000997319,0.0898165181,0.0988546826,0.5820060494,0.3392349927,0.5831879917,0.1109272894,0.0320039169,0.022374559,0.1234476783,0.6042152916,0.1727555071,0.4639530676,0.2289514285,0.2347981163,0.0174359113,0.0346620035,0.0092287923,0.1884011752,0.6555046493,0.4017320319,0.5959007075,0.0529900924,0.2384996795,0.2511207553,0.5170400646,0.1943183279,0.6096237364,0.0961770371,0.0991932159,0.4453254368,0.0212859206,0.1951733533,0.4303556478,0.4151645658,0.3389017495,0.0270065581,0.4772878381,0.0419338696,0.3119373478,0.5414293075,0.3866440522,0.1089722177,0.6373043779,0.2410306454,0.12503803,0.4605312767}}
BlockRealMatrix{{0.6787823667,0.1203306363,0.3086400607,0.3157736843,0.3118393962,0.0849149603,0.007453527,0.2701962583,0.326274541,0.2252278149,0.2612980138,0.1573759185,0.2039840931,0.0356654152,0.0370327343,0.141762695,0.2989232678,0.3602755184,0.59382585,0.431747021,0.1891367532,0.3654710577,0.3071528372,0.0017323779,0.0538534702,0.1420204665,-0.0549054249,0.1555702225,0.3314988157,0.1880569747,0.2473637976,0.3861313605,0.3064680817,0.317065889,0.3914987228,-0.002006681,0.0719444559,0.799437888,0.2482807898,0.7023745068,0.3787286209,0.0302378679,0.6161947854,0.0972047191,0.3318072621,0.4241247437,0.314840562,0.4091203103,0.2223411402,1.0,0.0348690301,0.095278138,0.1988529466,0.5196589197,0.288816606,0.5361389384,0.8203848381,0.5238473293,0.0702789261,-0.0073055672,0.4881548282,0.5106786309,0.410258322,0.4948363334,0.4657440178,0.6958450634,0.3488637752,0.2549238199,0.2846494286,0.5375543319,0.2790539507,0.2549238924,0.1922048463,0.2283538821,0.0254336141,0.3122101843,0.605527227,0.1420204665,0.2695808195,0.5912586219,0.1420204665,0.247522103,0.5593239608,0.3951879092,0.4845731557,0.3023576049,0.4558605512,0.3073452325,0.4513247065,0.7732033101,0.715091938,0.0615557789,0.2614096853,0.626007074,-0.0000396245,0.6960929209,0.5993882334,0.640894898,0.7597568686,0.0760326992,0.0478909591,0.3712547152,0.1699086149,0.2564454031,0.213082742,0.1086382307,0.2518862288,0.4333346355,0.500133108,0.0589772138,0.0151283432,0.0470045971,0.1410298164,0.797132591,0.4322837685,0.5983873543,0.221778175,-0.0014311513,0.6406043694,0.2152661211,0.0981535762,0.6312702089,0.3125350089,0.5818721347,0.6461883472,0.288361726,0.1308542683,0.3381132838,0.0001772769}}
BlockRealMatrix{{0.0240697009,0.0193913714,0.4370495942,0.0711030178,0.2020138192,-0.0001531961,0.6044426229,0.0201005494,0.0136855696,0.0253053845,0.4074910859,0.02109012,0.0053266562,-0.0097132597,0.0470075318,0.2498081309,0.0269320257,0.0292010519,0.3081264589,0.1922891538,0.0297735324,0.1503514908,0.0218721728,-0.0003646666,0.6927205992,-0.0000538938,0.0133479088,0.0444170871,0.2337540599,0.5934269099,0.0434143852,0.0284245236,0.1879750498,0.0195612017,0.0443007204,0.0000387222,0.0061148143,0.0352892317,0.2505696926,0.0400618116,0.2554390673,0.7500033583,0.0587325777,0.0070496126,0.2483355598,0.0392962567,0.0152133307,0.006220969,0.4913447291,0.0348690301,1.0,0.1784814755,-0.0002001642,0.0222846927,0.0668794202,0.0760989854,0.034332986,0.0544451534,0.8537263454,0.0238659397,0.0317071819,0.0455776444,0.0070918894,0.1092121694,0.0202419989,0.0537097963,0.7273146558,0.0058369739,0.0236171205,0.106201431,0.5234596159,0.0747168705,0.0159494598,0.0454087697,0.0009541028,0.0111845418,0.1674708038,-0.0000538938,0.03717022,0.0313341006,-0.0000538938,0.6209243497,0.0537690528,0.1579493309,0.0596578438,0.0236279277,0.3654536851,0.0128684944,0.0977223089,0.0321402733,0.0024787784,-0.0001255713,0.0217964882,0.0594137088,0.9906933294,0.020585027,0.0905935371,0.0085366376,0.1599991186,-0.002910092,0.0069545085,0.1115706757,0.0068513564,0.021470224,0.0574696539,0.0366409953,0.0289147336,0.4932919441,0.0308790154,0.7111700708,0.0209502627,0.0059666635,0.0338507858,0.0207368701,0.5179034925,0.485142886,0.0332946376,0.6707878969,0.0383439808,0.1291180042,0.0000925946,0.3359379083,0.0156323942,0.0886882415,0.0704763125,0.0305771772,0.0090074658,0.0951363823,0.9908078331}}
BlockRealMatrix{{0.0004740047,0.5065328684,0.0645075837,0.3289116964,0.2073439362,-0.0000767981,0.1678380545,0.3955481072,0.3268175783,0.2185035071,0.1746515094,0.2262197382,0.1809329415,-0.025475084,0.4689302275,0.3917988829,0.3002122305,0.4450534699,0.1565782914,0.0000209973,0.3323041984,0.4121514555,0.2418520225,-0.0019214753,0.1335016898,0.0004120883,-0.1443002823,0.3216461463,0.2654904655,0.1533809887,0.3148783834,0.2387541213,0.3422759812,0.3074450266,0.4877255887,0.2514552608,0.2964071033,-0.0003836089,0.4233196533,0.0563200931,0.0639447473,0.0281301967,0.0002537497,0.3602134494,0.4258722441,0.0370780508,0.2525492577,0.119966219,0.2909900006,0.095278138,0.1784814755,1.0,-0.0003786651,0.173014531,0.37093878,0.3275454946,0.000112475,0.0359509359,-0.000971387,0.1133407934,0.0857273747,0.3652932574,0.0342425387,0.3084452648,0.2068141482,0.150475548,0.053732071,0.0184155447,0.4530712573,0.0155381275,0.0015437796,0.3280218832,0.3018839511,0.4297119934,0.0078726196,0.2506627775,0.2557537116,0.0004120883,0.4387053537,0.0012102835,0.0004120883,0.0004508594,-0.000026238,0.0394945563,0.0454697993,0.3986267949,0.3284137487,0.3208371403,0.0402785792,0.000032359,-0.0008416113,0.1020204111,0.40528206,0.2305205085,0.1599876691,0.0971668302,0.1766315905,0.1219220077,0.0703442243,-0.00226504,0.1921648975,0.6065427107,0.3807400411,0.3346707758,0.4144311861,0.4877301735,0.1838521456,0.0008049196,0.189080013,-0.0004314328,0.2055369983,0.1509641002,0.3385929428,-0.0008319937,0.0005418717,0.2429360668,0.4120326731,-0.0022026324,0.17014239,0.1802407424,0.0006959692,-0.0002606434,0.1989024405,0.3280087362,0.2334262696,0.3911216273,0.2803348692,0.2852223576,0.1476008818}}
BlockRealMatrix{{0.095558226,-0.0305367826,0.3143380415,0.0107125031,0.0989184863,0.4016255609,0.0473605072,0.1569172746,0.4092177783,-0.0071208268,0.0625354069,0.0513915285,0.6310244704,0.1596166253,0.2332191483,-0.007156886,-0.0078346852,0.1524973489,0.1164616725,0.0517164898,0.0564902135,0.1647083148,0.4361560868,0.0084555814,0.1001457239,0.7159325555,0.0307507047,0.0208724479,0.1227466522,0.2112145306,0.0570940928,-0.0026351866,0.0999233135,0.3846328495,0.1942654373,-0.0167919228,-0.0365961483,0.506966472,0.012416266,0.0615361068,0.1551672647,0.0161296845,0.0045634119,0.0620309361,0.0061489735,0.0145796962,0.4934625014,0.0485426274,0.0350286356,0.1988529466,-0.0002001642,-0.0003786651,1.0,0.0341240135,0.0031721334,0.1766830858,0.4311606273,0.0055657891,-0.000983594,0.008127412,0.0180947071,0.1670554948,0.0717532527,0.1290586173,0.0859346537,0.0572614281,-0.0945026873,0.1341115516,0.3556526308,0.1974887199,0.3440072222,-0.0118951253,0.4566117316,0.0387914159,-0.2344011234,0.4492462922,0.0164307488,0.7159325555,0.1691829551,0.1758364428,0.7159325555,0.0119914646,-0.0077768994,0.0463688858,-0.0023861289,0.2077685772,0.1845726864,0.3083051948,0.0565243528,0.3638964144,0.3090691835,0.3147262739,0.0270657007,0.1073669851,0.0081942534,0.1652145141,0.0940457224,0.2818360907,0.3150193483,0.1025030068,-0.0375360148,0.1168665677,0.4391818572,0.3068774908,0.0075613473,-0.0077163177,0.0543874826,0.2872539507,0.0061028584,0.271613241,0.0023640731,0.112269685,0.195847444,0.2932319316,0.0186309158,0.0024197402,0.0740884786,-0.057321479,0.3756938475,0.1543128391,0.5392821081,0.057870814,0.1431819045,0.1451334572,0.1715269986,0.0344576895,0.4422489476,-0.0028607006,0.008296942}}
BlockRealMatrix{{0.3201591404,0.2017589827,0.2504185194,0.2122139403,0.2265388459,0.0301961708,-0.0014975771,0.3689916028,0.3735550424,0.2689628546,0.1375127597,0.224539489,0.1859020114,0.2987180666,0.0672700579,0.2455538869,0.2412644959,0.3568174408,0.3217148524,0.1456458521,0.2724760037,0.3337370709,0.3478116652,0.0013787727,0.0769826261,0.0508089583,-0.0199421671,0.1804891131,0.4320194171,0.1022900677,0.2253755763,0.3416227933,0.2647453635,0.3503304245,0.424888898,0.0016559491,0.1036836459,0.3602557655,0.3467357127,0.5436517483,0.2576437438,0.0266541869,0.3621232859,0.1238633259,0.3898367971,0.0479999358,0.3376590316,0.9312058751,0.2851632856,0.5196589197,0.0222846927,0.173014531,0.0341240135,1.0,0.4138251021,0.2653461305,0.3536009188,0.5252901473,0.0259224083,0.00014479,0.3219511361,0.363494268,0.483819652,0.4107015044,0.1395332636,0.5483185863,0.2168909713,0.271781769,0.373129194,0.3442083246,0.0556521666,0.2052573182,0.1755910404,0.3719215147,-0.001752427,0.3468217514,0.5081547198,0.0508089583,0.3638193315,0.3034635935,0.0508089583,0.0720898828,0.1407035841,0.529321001,0.2298115245,0.430514564,0.1482868714,0.3692787683,0.4187486193,0.358477612,0.3385509017,0.0228401235,0.362128937,0.2665319059,0.0023027331,0.3937284315,0.2692933631,0.3296531434,0.3405139941,-0.0057479079,0.0557608427,0.4141586313,0.1536191457,0.2947205724,0.1877015517,0.2175848633,0.3731352226,0.1168683862,0.3783765714,0.020865192,0.0618268859,0.0577506312,0.1550828727,0.3641098576,0.262413424,0.3801886695,0.3594115618,0.0006942335,0.3228461984,0.2522060454,0.0359731152,0.2618750375,0.4068540942,0.5256571112,0.4973627509,0.4213297925,0.1238309774,0.2869496571,-0.000035545}}
BlockRealMatrix{{-0.0011695878,0.5210799255,0.1057259367,0.0005478438,-0.0002877214,0.0015719677,-0.0004431922,0.7405764917,0.7803750023,0.538562045,0.1540024636,0.4102432287,0.3315867016,0.0443662612,-0.0057580746,0.4315246148,-0.0006800562,0.3157104402,0.1446535619,0.0137654985,0.534320705,0.3023353877,0.6272685894,-0.0068323595,0.1753933834,-0.0024768998,-0.0253200332,0.2666524289,0.0596897619,0.265659197,0.0508225155,0.6287261007,0.397786504,0.7380267793,0.5497742855,-0.0061853762,0.3385607383,0.0006497281,0.7569259492,0.0634005387,0.0586808776,0.0334199087,0.0005773938,0.3820773082,0.706439149,-0.0004440807,0.6555332362,0.3151256595,0.6736957009,0.288816606,0.0668794202,0.37093878,0.0031721334,0.4138251021,1.0,0.0010434351,-0.0001254248,0.027351669,0.0449201629,-0.0032380338,0.0016478545,0.5186541295,-0.0008770885,0.0026254962,0.1170260686,0.0626836302,0.0333794879,0.0018845022,0.674449356,0.028641282,0.0516592703,-0.0025271337,0.4252018013,0.6540720101,-0.0183933805,0.6527147865,0.1457822073,-0.0024768998,0.7358419438,-0.0014683245,-0.0024768998,0.0620140725,0.0003028161,0.0090626742,0.0048485086,0.8096167632,0.0289170689,0.7452441218,0.0630718804,-0.0000408397,0.0007521161,-0.0015837888,0.8455995817,0.1425448735,0.0460146587,0.2987815782,0.2466667143,0.0030344988,0.0004377927,-0.0232196841,0.1804843786,0.8218073962,0.3892679872,0.6130099282,0.0005098885,0.3475442126,0.2390404224,0.0465773481,0.1290928656,0.0572914694,0.0814249347,0.1067008514,0.3991269207,0.0009991222,0.0182042181,0.1797389696,0.5937884388,0.0329378324,-0.0018489466,0.4840027418,-0.0046083641,0.028329211,0.7753442157,0.4576369446,0.1735036792,0.8433322547,0.2434693781,0.1487112159,0.046253494}}
BlockRealMatrix{{0.4513509438,-0.0018743378,0.2844303348,0.4661135725,0.2248989653,0.1372038382,0.00976173,0.2451559641,0.1265086584,0.0516759093,0.2057392165,0.0494752955,0.1632445469,-0.0745456962,0.2064421568,0.1829335877,0.1954892643,0.3105578107,0.3536506242,0.3487691991,0.1959943196,0.3515595655,0.2798166678,0.009799612,0.1437111777,0.2185882727,-0.1651057994,0.1135329103,0.4008600548,0.1481115335,0.3748252383,0.0909883567,0.1626356189,0.1212689985,0.2602004322,-0.0088692587,0.23699372,0.6043906033,0.113601172,0.5181804038,0.258483996,0.1226602843,0.4534182691,0.3780544054,0.2596919091,0.2120166593,0.1767165294,0.2349788488,0.0706306565,0.5361389384,0.0760989854,0.3275454946,0.1766830858,0.2653461305,0.0010434351,1.0,0.6527427467,0.3835633482,0.063291202,-0.0083913446,0.2756503369,0.3070352408,0.3140651587,0.4624784487,0.3005593653,0.5554564207,0.2164509009,0.2488636075,0.0944032334,0.4175098601,0.2420782429,0.396843066,0.1434038428,0.0973428194,-0.1230460955,0.2853966199,0.4211798066,0.2185882727,0.1102417548,0.3951007158,0.2185882727,0.1926540421,0.38347028,0.2401120579,0.4943879621,0.0486812545,0.4766249577,0.2964860078,0.233071963,0.6245184139,0.4566421206,0.507864697,-0.0007227812,0.5019764501,0.0359709001,0.3553454333,0.4212493066,0.4744027659,0.5660986675,0.0210483651,0.2754504701,0.2305435511,0.1231082963,0.0908606666,0.4351577116,0.0596067659,0.2420884654,0.3716083155,0.4045859853,0.0894552512,-0.0008195015,0.1086683779,0.0580498408,0.5261514529,0.3391834876,0.5479987017,0.0965377491,0.0024277717,0.5054873386,0.1751877405,0.1540969211,0.4111464061,0.0605949467,0.4437509441,0.531353018,0.0306782424,0.3128613153,0.2031128601,0.0366184132}}
BlockRealMatrix{{0.6611607276,-0.0104813525,0.3773355706,0.3339649444,0.2398365889,0.1925389445,-0.0042890657,0.0654759541,0.1865523579,0.0608811212,0.2699655725,0.0239269335,0.2476552167,0.035853961,0.1035481345,0.0000337013,0.1924600897,0.224445459,0.5296203946,0.5052669854,0.0275208708,0.218408494,0.2004761543,0.0022028412,0.0442285979,0.3243599823,-0.028787088,0.0703663549,0.3766533784,0.209927778,0.2325873386,0.0795242648,0.2321195068,0.1807396112,0.2036266881,-0.0065643737,-0.0084594288,0.9602747139,0.0057390001,0.6789625491,0.4030910993,-0.0057836723,0.6602623335,0.0271272969,0.0770053886,0.3088773498,0.2291254787,0.3432614041,0.0344060564,0.8203848381,0.034332986,0.000112475,0.4311606273,0.3536009188,-0.0001254248,0.6527427467,1.0,0.4767720242,0.0807801213,0.0112528161,0.4158920336,0.374772689,0.3879265704,0.4804199427,0.3560339724,0.6742658473,0.3054690313,0.2611561254,0.1645665626,0.5720921019,0.3794695614,0.1641086495,0.2103578127,0.0177547202,-0.1032414923,0.2053525356,0.5941675367,0.3243599823,0.0870687182,0.5682954493,0.3243599823,0.2828158306,0.5518100726,0.3297638651,0.4577778448,0.0913707712,0.5599155534,0.1413787061,0.3695719477,0.9449963802,0.7203448903,0.1426315835,0.0000225991,0.5984024159,0.0000140723,0.5210237612,0.4723529698,0.6520530016,0.8307334014,-0.0041293116,0.0014698222,0.145879589,0.1890200528,0.1459987481,0.1382940572,-0.0012164759,0.1508305699,0.5519350392,0.3597274163,0.1355452701,0.0001891753,0.0529415765,0.101721004,0.8175898986,0.3698296912,0.5882611361,0.0347434809,0.0054268747,0.8269826858,0.0955941637,0.2272427122,0.6153082987,0.0779240393,0.4565888742,0.6703096364,0.014801604,0.1944309771,0.1951927376,0.0000503967}}
BlockRealMatrix{{0.7369638433,0.027690213,0.2506082483,0.2738727578,0.3684581359,0.0804104891,0.0483982093,0.0672542852,0.0001214205,0.036599319,0.1450027925,0.0475157218,-0.0013074508,0.0984642027,0.0210673113,0.0807535012,0.3786734867,0.3317008847,0.6084034893,0.0114366339,0.0906695835,0.3082877965,0.038444612,0.0400847125,0.0277006825,-0.0000874968,0.0595583441,0.0991728871,0.3765038102,0.0649708117,0.3162639364,0.1544932576,0.0648304641,0.1029607717,0.2395406492,0.0014526924,0.1361943788,0.4892632426,0.0281080863,0.6832086806,0.297135504,0.1159276513,0.3927164407,0.1028566923,0.0625311489,0.5614724845,0.0095543906,0.6003418954,0.0243182492,0.5238473293,0.0544451534,0.0359509359,0.0055657891,0.5252901473,0.027351669,0.3835633482,0.4767720242,1.0,0.0414447828,0.001055659,0.4383985914,0.290936477,0.5604693098,0.5301154949,0.5633800624,0.6832640921,0.3443614579,0.2661149803,0.0331555016,0.5833714093,0.0736355809,0.3892085867,0.0285769513,0.0923793662,0.0036830282,0.0408200681,0.6970193571,-0.0000874968,0.0443237388,0.4549619281,-0.0000874968,0.0367260387,0.3259946281,0.439191496,0.5504041214,0.0664039876,0.0817833919,0.0563493625,0.6372373232,0.4440806203,0.6947449431,0.1163456462,-0.0011979697,0.6301006974,0.0423577988,0.6579065585,0.5078359555,0.6324964383,0.4787391434,-0.0063876376,0.0728108099,0.139208759,0.0002437138,0.0000862063,0.3114508994,0.0412452675,0.238349445,0.0639245643,0.5698542848,-0.0006952761,0.026396507,0.032102671,-0.0005627016,0.6682566147,0.5871475584,0.5581468597,0.0345809583,-0.0012229986,0.4378977936,0.0456070148,-0.0010662087,0.3512116631,0.0290579687,0.5134944657,0.5497076803,0.0346400442,0.0852196086,0.3853308597,0.0409017792}}
